studyName,"Date GMT",Island,Colony,"Breeding Pairs"
PAL1415,2014-11-25,LIT,1,0
PAL1415,2014-11-25,LIT,2,0
PAL1415,2014-11-25,LIT,3,0
PAL1415,2014-11-25,LIT,4,0
PAL1415,2014-11-25,LIT,5,0
PAL1415,2014-11-25,LIT,6,0
PAL1415,2014-11-25,LIT,7,0
PAL1415,2014-11-25,LIT,8,0
PAL1415,2014-11-25,LIT,9,0
PAL1415,2014-11-25,TOR,1,0
PAL1415,2014-11-25,TOR,2,0
PAL1415,2014-11-25,TOR,3,0
PAL1415,2014-11-25,TOR,4,0
PAL1415,2014-11-25,TOR,5,0
PAL1415,2014-11-25,TOR,12,0
PAL1415,2014-11-25,TOR,13,0
PAL1415,2014-11-25,TOR,15,0
PAL1415,2014-11-25,TOR,17,0
PAL1415,2014-11-25,TOR,18,8
PAL1415,2014-11-25,TOR,19.1,1
PAL1415,2014-11-25,TOR,20,21
PAL1415,2014-11-25,TOR,21,0
PAL1415,2014-11-25,TOR,22,0
PAL1415,2014-11-25,TOR,23,0
PAL1415,2014-11-25,TOR,23.1,0
PAL1516,2015-11-29,CHR,1,0
PAL1516,2015-11-29,CHR,2,0
PAL1516,2015-11-29,CHR,3,0
PAL1516,2015-11-29,CHR,4.1,0
PAL1516,2015-11-29,CHR,5,0
PAL1516,2015-11-29,CHR,6,0
PAL1516,2015-11-29,CHR,7,53
PAL1516,2015-11-29,CHR,7.1,0
PAL1516,2015-11-29,CHR,7.2,0
PAL1516,2015-11-29,CHR,8,0
PAL1516,2015-11-29,CHR,9.1,0
PAL1516,2015-11-29,CHR,10,0
PAL1516,2015-11-29,CHR,11,0
PAL1516,2015-11-29,COR,1,0
PAL1516,2015-11-29,COR,2,12
PAL1516,2015-11-29,COR,3,13
PAL1516,2015-11-29,COR,4,0
PAL1516,2015-11-29,COR,5,0
PAL1516,2015-11-29,COR,5.1,13
PAL1516,2015-11-29,COR,6,0
PAL1516,2015-11-29,LIT,1,0
PAL1516,2015-11-29,LIT,2,0
PAL1516,2015-11-29,LIT,3,0
PAL1516,2015-11-29,LIT,4,0
PAL1516,2015-11-29,LIT,5,0
PAL1516,2015-11-29,LIT,6,0
PAL1516,2015-11-29,LIT,7,0
PAL1516,2015-11-29,LIT,8,0
PAL1516,2015-11-29,LIT,9,0
PAL1516,2015-11-30,HUM,1.1,0
PAL1516,2015-11-30,HUM,1.2,0
PAL1516,2015-11-30,HUM,1.3,0
PAL1516,2015-11-30,HUM,2.1,12
PAL1516,2015-11-30,HUM,2.2,24
PAL1516,2015-11-30,HUM,3,47
PAL1516,2015-11-30,HUM,3.1,0
PAL1516,2015-11-30,HUM,4,0
PAL1516,2015-11-30,HUM,5,6
PAL1516,2015-11-30,TOR,1,0
PAL1516,2015-11-30,TOR,2,0
PAL1516,2015-11-30,TOR,3,0
PAL1516,2015-11-30,TOR,4,0
PAL1516,2015-11-30,TOR,5,0
PAL1516,2015-11-30,TOR,12,0
PAL1516,2015-11-30,TOR,13,0
PAL1516,2015-11-30,TOR,15,0
PAL1516,2015-11-30,TOR,17,0
PAL1516,2015-11-30,TOR,18,0
PAL1516,2015-11-30,TOR,19,30
PAL1516,2015-11-30,TOR,20,21
PAL1516,2015-11-30,TOR,21,0
PAL1516,2015-11-30,TOR,22,0
PAL1516,2015-11-30,TOR,23,0
PAL1516,2015-11-30,TOR,23.1,0
PAL1617,2016-11-24,CHR,1,0
PAL1617,2016-11-24,CHR,2,0
PAL1617,2016-11-24,CHR,3,0
PAL1617,2016-11-24,CHR,4.1,0
PAL1617,2016-11-24,CHR,5,0
PAL1617,2016-11-24,CHR,6,0
PAL1617,2016-11-24,CHR,7,44
PAL1617,2016-11-24,CHR,7.1,0
PAL1617,2016-11-24,CHR,7.2,0
PAL1617,2016-11-24,CHR,8,0
PAL1617,2016-11-24,CHR,9.1,0
PAL1617,2016-11-24,CHR,10,0
PAL1617,2016-11-24,CHR,11,0
PAL1617,2016-11-24,COR,1,0
PAL1617,2016-11-24,COR,2,12
PAL1617,2016-11-24,COR,3,9
PAL1617,2016-11-24,COR,4,0
PAL1617,2016-11-24,COR,5,0
PAL1617,2016-11-24,COR,5.1,9
PAL1617,2016-11-24,COR,6,0
PAL1617,2016-11-24,HUM,1.1,0
PAL1617,2016-11-24,HUM,1.2,0
PAL1617,2016-11-24,HUM,1.3,0
PAL1617,2016-11-24,HUM,2.1,11
PAL1617,2016-11-24,HUM,2.2,22
PAL1617,2016-11-24,HUM,3,44
PAL1617,2016-11-24,HUM,3.1,0
PAL1617,2016-11-24,HUM,4,0
PAL1617,2016-11-24,HUM,5,3
PAL1617,2016-11-24,LIT,1,0
PAL1617,2016-11-24,LIT,2,0
PAL1617,2016-11-24,LIT,3,0
PAL1617,2016-11-24,LIT,4,0
PAL1617,2016-11-24,LIT,5,0
PAL1617,2016-11-24,LIT,6,0
PAL1617,2016-11-24,LIT,7,0
PAL1617,2016-11-24,LIT,8,0
PAL1617,2016-11-24,LIT,9,0
PAL1617,2016-11-24,TOR,1,0
PAL1617,2016-11-24,TOR,2,0
PAL1617,2016-11-24,TOR,3,0
PAL1617,2016-11-24,TOR,4,0
PAL1617,2016-11-24,TOR,5,0
PAL1617,2016-11-24,TOR,12,0
PAL1617,2016-11-24,TOR,13,0
PAL1617,2016-11-24,TOR,15,0
PAL1617,2016-11-24,TOR,17,0
PAL1617,2016-11-24,TOR,18,0
PAL1617,2016-11-24,TOR,19,18
PAL1617,2016-11-24,TOR,20,15
PAL1617,2016-11-24,TOR,21,0
PAL1617,2016-11-24,TOR,22,0
PAL1617,2016-11-24,TOR,23,0
PAL1617,2016-11-24,TOR,23.1,0
PAL1718,2017-11-20,HUM,1.1,0
PAL1718,2017-11-20,HUM,1.2,0
PAL1718,2017-11-20,HUM,1.3,0
PAL1718,2017-11-20,HUM,2.1,10
PAL1718,2017-11-20,HUM,2.2,18
PAL1718,2017-11-20,HUM,3,40
PAL1718,2017-11-20,HUM,3.1,0
PAL1718,2017-11-20,HUM,4,0
PAL1718,2017-11-20,HUM,5,0
PAL1718,2017-11-21,CHR,1,0
PAL1718,2017-11-21,CHR,2,0
PAL1718,2017-11-21,CHR,3,0
PAL1718,2017-11-21,CHR,4.1,0
PAL1718,2017-11-21,CHR,5,0
PAL1718,2017-11-21,CHR,6,0
PAL1718,2017-11-21,CHR,7,27
PAL1718,2017-11-21,CHR,7.1,0
PAL1718,2017-11-21,CHR,7.2,0
PAL1718,2017-11-21,CHR,8,0
PAL1718,2017-11-21,CHR,9.1,0
PAL1718,2017-11-21,CHR,10,0
PAL1718,2017-11-21,CHR,11,0
PAL1718,2017-11-21,COR,1,0
PAL1718,2017-11-21,COR,2,10
PAL1718,2017-11-21,COR,3,6
PAL1718,2017-11-21,COR,4,0
PAL1718,2017-11-21,COR,5,0
PAL1718,2017-11-21,COR,5.1,7
PAL1718,2017-11-21,COR,6,0
PAL1718,2017-11-21,LIT,1,0
PAL1718,2017-11-21,LIT,2,0
PAL1718,2017-11-21,LIT,3,0
PAL1718,2017-11-21,LIT,4,0
PAL1718,2017-11-21,LIT,5,0
PAL1718,2017-11-21,LIT,6,0
PAL1718,2017-11-21,LIT,7,0
PAL1718,2017-11-21,LIT,8,0
PAL1718,2017-11-21,LIT,9,0
PAL1718,2017-11-24,TOR,1,0
PAL1718,2017-11-24,TOR,2,0
PAL1718,2017-11-24,TOR,3,0
PAL1718,2017-11-24,TOR,4,0
PAL1718,2017-11-24,TOR,5,0
PAL1718,2017-11-24,TOR,12,0
PAL1718,2017-11-24,TOR,13,0
PAL1718,2017-11-24,TOR,15,0
PAL1718,2017-11-24,TOR,17,0
PAL1718,2017-11-24,TOR,18,0
PAL1718,2017-11-24,TOR,19,13
PAL1718,2017-11-24,TOR,20,9
PAL1718,2017-11-24,TOR,21,0
PAL1718,2017-11-24,TOR,22,0
PAL1718,2017-11-24,TOR,23,0
PAL1718,2017-11-24,TOR,23.1,0
